population_id,city,region_type,population
0,Portugal,NUTS 2013,10407707
1,Continente,NUTS I,9917206
2,Norte,NUTS II,3605706
3,Alto Minho,NUTS III,232163
4,Arcos de Valdevez,Município,20754
5,Caminha,Município,15917
6,Melgaço,Município,7755
7,Monção,Município,17898
8,Paredes de Coura,Município,8703
9,Ponte da Barca,Município,11088
10,Ponte de Lima,Município,41240
11,Valença,Município,13749
12,Viana do Castelo,Município,86091
13,Vila Nova de Cerveira,Município,8970
14,Cávado,NUTS III,418988
15,Amares,Município,18764
16,Barcelos,Município,116947
17,Braga,Município,194588
18,Esposende,Município,35519
19,Terras de Bouro,Município,6387
20,Vila Verde,Município,46785
21,Ave,NUTS III,419602
22,Cabeceiras de Basto,Município,15585
23,Fafe,Município,48520
24,Guimarães,Município,156907
25,Mondim de Basto,Município,6446
26,Póvoa de Lanhoso,Município,22003
27,Vieira do Minho,Município,12032
28,Vila Nova de Famalicão,Município,134076
29,Vizela,Município,24035
30,Área Metropolitana do Porto,NUTS III,1749558
31,Arouca,Município,21141
32,Espinho,Município,31308
33,Gondomar,Município,165307
34,Maia,Município,136517
35,Matosinhos,Município,173943
36,Oliveira de Azeméis,Município,66539
37,Paredes,Município,84842
38,Porto,Município,234438
39,Póvoa de Varzim,Município,64817
40,Santa Maria da Feira,Município,137296
41,Santo Tirso,Município,67825
42,São João da Madeira,Município,22520
43,Trofa,Município,38831
44,Vale de Cambra,Município,21317
45,Valongo,Município,95834
46,Vila do Conde,Município,81659
47,Vila Nova de Gaia,Município,305429
48,Alto Tâmega,NUTS III,84186
49,Boticas,Município,4974
50,Chaves,Município,37583
51,Montalegre,Município,9247
52,Ribeira de Pena,Município,5875
53,Valpaços,Município,14678
54,Vila Pouca de Aguiar,Município,11830
55,Tâmega e Sousa,NUTS III,409510
56,Amarante,Município,52205
57,Baião,Município,17553
58,Castelo de Paiva,Município,15525
59,Celorico de Basto,Município,17694
60,Cinfães,Município,17769
61,Felgueiras,Município,55849
62,Lousada,Município,47578
63,Marco de Canaveses,Município,49637
64,Paços de Ferreira,Município,55784
65,Penafiel,Município,69883
66,Resende,Município,10035
67,Douro,NUTS III,184272
68,Alijó,Município,10495
69,Armamar,Município,5733
70,Carrazeda de Ansiães,Município,5470
71,Freixo de Espada à Cinta,Município,3259
72,Lamego,Município,24335
73,Mesão Frio,Município,3546
74,Moimenta da Beira,Município,9477
75,Murça,Município,5259
76,Penedono,Município,2788
77,Peso da Régua,Município,14561
78,Sabrosa,Município,5566
79,Santa Marta de Penaguião,Município,6075
80,São João da Pesqueira,Município,6834
81,Sernancelhe,Município,5678
82,Tabuaço,Município,5031
83,Tarouca,Município,7366
84,Torre de Moncorvo,Município,6808
85,Vila Nova de Foz Côa,Município,6319
86,Vila Real,Município,49676
87,Terras de Trás-os-Montes,NUTS III,107428
88,Alfândega da Fé,Município,4309
89,Bragança,Município,34749
90,Macedo de Cavaleiros,Município,14228
91,Miranda do Douro,Município,6454
92,Mirandela,Município,21416
93,Mogadouro,Município,8353
94,Vila Flor,Município,6079
95,Vimioso,Município,4153
96,Vinhais,Município,7690
97,Centro,NUTS II,2246167
98,Oeste,NUTS III,369059
99,Alcobaça,Município,55511
100,Alenquer,Município,45298
101,Arruda dos Vinhos,Município,14255
102,Bombarral,Município,13038
103,Cadaval,Município,13670
104,Caldas da Rainha,Município,51606
105,Lourinhã,Município,26687
106,Nazaré,Município,14984
107,Óbidos,Município,12224
108,Peniche,Município,26665
109,Sobral de Monte Agraço,Município,10886
110,Torres Vedras,Município,84236
111,Região de Aveiro,NUTS III,371318
112,Águeda,Município,46418
113,Albergaria-a-Velha,Município,25099
114,Anadia,Município,27782
115,Aveiro,Município,81956
116,Estarreja,Município,26458
117,Ílhavo,Município,39826
118,Murtosa,Município,10588
119,Oliveira do Bairro,Município,23537
120,Ovar,Município,55388
121,Sever do Vouga,Município,11051
122,Vagos,Município,23218
123,Região de Coimbra,NUTS III,439677
124,Arganil,Município,11174
125,Cantanhede,Município,34410
126,Coimbra,Município,141727
127,Condeixa-a-Nova,Município,16905
128,Figueira da Foz,Município,59370
129,Góis,Município,3794
130,Lousã,Município,17109
131,Mealhada,Município,19487
132,Mira,Município,12215
133,Miranda do Corvo,Município,12074
134,Montemor-o-Velho,Município,24699
135,Mortágua,Município,9020
136,Oliveira do Hospital,Município,19492
137,Pampilhosa da Serra,Município,4077
138,Penacova,Município,13097
139,Penela,Município,5487
140,Soure,Município,17296
141,Tábua,Município,11307
142,Vila Nova de Poiares,Município,6940
143,Região de Leiria,NUTS III,289099
144,Alvaiázere,Município,6299
145,Ansião,Município,11730
146,Batalha,Município,15720
147,Castanheira de Pêra,Município,2691
148,Figueiró dos Vinhos,Município,5287
149,Leiria,Município,129586
150,Marinha Grande,Município,39432
151,Pedrógão Grande,Município,3474
152,Pombal,Município,51470
153,Porto de Mós,Município,23414
154,Viseu Dão Lafões,NUTS III,254212
155,Aguiar da Beira,Município,5332
156,Carregal do Sal,Município,9093
157,Castro Daire,Município,13740
158,Mangualde,Município,18396
159,Nelas,Município,13216
160,Oliveira de Frades,Município,9613
161,Penalva do Castelo,Município,7349
162,Santa Comba Dão,Município,10763
163,São Pedro do Sul,Município,15188
164,Sátão,Município,11047
165,Tondela,Município,25995
166,Vila Nova de Paiva,Município,4692
167,Viseu,Município,100118
168,Vouzela,Município,9674
169,Beira Baixa,NUTS III,81179
170,Castelo Branco,Município,52533
171,Idanha-a-Nova,Município,8417
172,Oleiros,Município,4913
173,Penamacor,Município,4792
174,Proença-a-Nova,Município,7151
175,Vila Velha de Ródão,Município,3374
176,Médio Tejo,NUTS III,230468
177,Abrantes,Município,34365
178,Alcanena,Município,12558
179,Constância,Município,3806
180,Entroncamento,Município,20563
181,Ferreira do Zêzere,Município,7853
182,Mação,Município,6430
183,Ourém,Município,45029
184,Sardoal,Município,3538
